"USER_ID_MOVIE_ID","PREDICTED_RATING"
68,186,4
68,314,1
68,510,3
68,549,3
68,709,4
68,869,2
68,1325,3
68,1364,3
68,1416,4
68,1520,3
69,267,4
69,333,4
69,538,4
69,562,4
69,914,4
69,945,5
69,962,4
69,966,5
69,1125,4
69,1263,4
70,747,4
70,810,3
70,998,3
71,92,3
71,247,4
71,297,1
71,603,5
71,613,3
71,810,4
71,847,3
71,1068,3
71,1273,4
71,1325,4
71,1392,3
72,167,3
72,185,3
72,549,3
72,607,4
72,701,4
72,709,5
72,940,4
72,1049,4
72,1257,3
72,1338,4
72,1358,4
72,1449,3
72,1520,3
73,246,4
73,320,3
73,378,4
73,528,4
73,608,4
73,1364,3
74,42,4
74,128,4
74,320,4
74,345,5
74,645,5
74,757,5
74,793,4
74,904,4
74,919,3
74,947,3
74,962,5
74,1029,3
74,1119,4
74,1267,4
74,1390,5
75,1,3
75,16,3
75,34,1
75,41,2
75,50,2
75,52,4
75,67,4
75,92,3
75,117,3
75,145,3
75,148,3
75,179,4
75,205,2
75,206,2
75,218,4
75,328,3
75,330,3
75,347,4
75,348,3
75,375,3
75,377,3
75,391,3
75,500,1
75,522,3
75,538,5
75,549,3
75,594,5
75,603,5
75,617,4
75,650,2
75,658,4
75,711,3
75,755,4
75,776,3
75,823,3
75,829,3
75,849,4
75,895,2
75,910,4
75,1015,3
75,1020,4
75,1044,4
75,1107,1
75,1119,3
75,1151,4
75,1157,4
75,1174,3
75,1202,5
75,1243,5
75,1263,3
75,1280,3
75,1336,2
75,1338,2
75,1361,3
75,1401,3
75,1403,3
75,1473,3
75,1495,2
75,1504,4
75,1510,3
75,1520,4
76,67,4
76,127,4
76,148,3
76,196,4
76,211,4
76,220,1
76,238,3
76,276,3
76,323,4
76,341,4
76,347,3
76,385,5
76,423,3
76,475,3
76,500,3
76,579,3
76,598,4
76,617,5
76,622,4
76,639,2
76,640,4
76,658,5
76,678,4
76,700,4
76,709,3
76,710,4
76,731,4
76,898,3
76,912,5
76,913,3
76,914,4
76,940,4
76,952,4
76,953,3
76,962,5
76,1080,5
76,1134,4
76,1146,4
76,1167,4
76,1180,3
76,1194,3
76,1271,3
76,1331,4
76,1371,5
76,1373,4
76,1394,5
76,1439,5
76,1504,5
76,1515,5
76,1526,4
77,607,4
77,879,4
77,1049,4
78,32,4
78,37,4
78,87,2
78,103,3
78,127,4
78,153,4
78,181,3
78,244,3
78,252,5
78,290,3
78,306,4
78,370,5
78,374,4
78,384,5
78,413,3
78,426,3
78,431,3
78,437,4
78,500,3
78,502,2
78,543,3
78,556,2
78,562,5
78,576,2
78,588,4
78,622,4
78,624,4
78,644,3
78,646,4
78,658,5
78,710,4
78,717,2
78,724,5
78,755,4
78,760,3
78,804,2
78,828,5
78,837,4
78,877,5
78,919,4
78,929,3
78,945,5
78,953,4
78,993,2
78,1012,5
78,1023,3
78,1044,4
78,1067,5
78,1101,5
78,1145,3
78,1166,5
78,1192,5
78,1204,4
78,1214,3
78,1364,2
78,1373,5
78,1392,3
78,1398,4
78,1446,5
78,1465,5
78,1490,5
78,1504,5
78,1513,1
78,1515,3
78,1517,4
78,1525,5
78,1530,3
79,107,5
79,140,5
79,399,4
79,527,5
79,701,4
79,747,2
79,1008,4
79,1364,4
79,1520,2
80,92,3
80,538,4
80,603,5
80,1219,4
80,1325,3
81,35,3
81,51,4
81,79,4
81,139,5
81,157,4
81,221,4
81,247,4
81,250,1
81,260,4
81,275,2
81,306,4
81,333,3
81,340,3
81,369,2
81,429,3
81,507,3
81,509,3
81,535,5
81,575,4
81,589,4
81,652,4
81,655,2
81,667,3
81,688,3
81,694,2
81,701,3
81,705,3
81,734,4
81,747,3
81,757,1
81,819,4
81,910,4
81,913,3
81,983,1
81,1000,5
81,1020,5
81,1025,2
81,1043,5
81,1082,5
81,1090,1
81,1143,3
81,1146,3
81,1159,3
81,1175,4
81,1180,3
81,1201,4
81,1205,5
81,1249,3
81,1257,1
81,1265,1
81,1281,3
81,1289,3
81,1368,3
81,1431,5
81,1479,5
81,1494,2
81,1526,4
82,35,3
82,69,4
82,82,4
82,92,2
82,103,3
82,138,5
82,230,4
82,320,4
82,322,2
82,365,3
82,385,2
82,413,1
82,462,4
82,487,3
82,543,3
82,575,3
82,658,5
82,682,2
82,692,4
82,698,3
82,782,3
82,804,4
82,835,4
82,936,5
82,938,3
82,954,1
82,988,4
82,998,4
82,1130,3
82,1257,1
82,1260,4
82,1277,4
82,1338,3
82,1383,4
82,1419,4
82,1443,2
82,1453,4
82,1458,3
82,1492,3
82,1525,2
83,71,3
83,81,5
83,97,5
83,127,4
83,176,3
83,232,5
83,446,4
83,535,5
83,538,5
83,629,3
83,645,4
83,691,5
83,873,4
83,882,3
83,904,4
83,916,4
83,919,3
83,954,4
83,1010,4
83,1154,1
83,1157,5
83,1168,4
83,1240,5
83,1460,4
83,1492,5
83,1533,5
84,98,5
84,640,4
84,1008,2
84,1185,5
84,1364,2
84,1390,3
85,67,4
85,138,3
85,227,3
85,267,3
85,293,3
85,319,4
85,348,2
85,424,3
85,441,3
85,562,4
85,572,2
85,591,3
85,594,4
85,620,3
85,640,4
85,678,1
85,782,3
85,787,3
85,898,3
85,952,4
85,954,1
85,962,3
85,986,4
85,1043,4
85,1105,3
85,1134,2
85,1154,4
85,1197,5
85,1201,4
85,1210,4
85,1256,1
85,1281,5
85,1416,1
85,1460,4
85,1526,5
85,1531,2
86,45,4
86,146,4
86,483,5
86,596,4
86,634,3
86,655,3
86,678,4
86,709,1
86,847,5
86,990,5
86,1043,2
86,1162,3
86,1215,2
86,1249,5
86,1338,3
86,1431,4
86,1449,4
86,1504,3
87,510,4
87,690,3
87,998,3
87,1338,4
88,235,5
88,247,4
88,313,4
88,457,3
88,791,4
88,792,4
88,794,3
88,810,4
88,838,4
88,847,4
88,1037,4
88,1043,5
88,1059,2
88,1504,5
89,9,4
89,35,3
89,77,2
89,112,4
89,187,3
89,210,2
89,269,2
89,276,3
89,333,4
89,350,2
89,377,3
89,430,2
89,449,5
89,451,2
89,478,2
89,486,2
89,487,3
89,505,2
89,556,4
89,562,5
89,563,3
89,568,3
89,579,4
89,592,5
89,609,3
89,624,4
89,644,3
89,674,4
89,800,5
89,829,3
89,835,3
89,887,2
89,893,4
89,910,5
89,913,5
89,926,2
89,962,5
89,983,3
89,993,1
89,1056,3
89,1080,5
89,1119,3
89,1130,3
89,1159,4
89,1164,2
89,1225,3
89,1231,3
89,1312,3
89,1356,4
89,1373,5
89,1383,4
89,1443,2
89,1512,3
89,1532,3
89,1534,4
89,1540,4
90,50,4
90,64,5
90,177,3
90,402,4
90,507,5
90,603,4
90,707,3
90,794,5
90,847,5
90,912,4
90,948,4
90,962,5
90,1008,5
90,1033,3
90,1215,2
90,1379,3
90,1453,4
91,95,3
91,111,4
91,127,4
91,138,4
91,162,5
91,203,3
91,209,2
91,222,3
91,277,4
91,290,4
91,294,5
91,342,2
91,348,4
91,350,3
91,408,3
91,500,3
91,568,3
91,569,4
91,600,3
91,710,4
91,717,2
91,847,4
91,899,4
91,913,3
91,975,2
91,992,3
91,1013,5
91,1019,1
91,1023,4
91,1176,3
91,1281,3
91,1315,4
91,1342,4
91,1510,2
91,1540,5
92,13,3
92,34,2
92,49,3
92,97,4
92,118,5
92,144,3
92,161,1
92,164,1
92,241,3
92,252,5
92,271,2
92,276,5
92,306,4
92,322,5
92,341,4
92,344,3
92,347,4
92,365,5
92,372,2
92,375,4
92,392,4
92,395,5
92,405,4
92,455,2
92,487,4
92,537,4
92,543,1
92,570,3
92,573,1
92,603,4
92,609,1
92,658,4
92,694,3
92,700,5
92,701,1
92,760,2
92,810,3
92,835,3
92,898,3
92,899,5
92,926,3
92,929,3
92,962,5
92,993,5
92,1033,3
92,1080,5
92,1119,5
92,1180,3
92,1197,5
92,1205,4
92,1210,3
92,1215,2
92,1222,4
92,1246,4
92,1263,4
92,1303,3
92,1325,3
92,1338,4
92,1345,3
92,1373,5
92,1379,4
92,1401,2
92,1419,4
92,1420,3
92,1481,5
92,1525,3
92,1526,3
92,1539,5
93,45,1
93,200,2
93,309,3
93,504,4
93,527,2
93,607,2
93,694,4
93,1016,4
93,1049,1
93,1399,2
94,4,3
94,226,1
94,322,4
94,330,3
94,385,5
94,403,3
94,449,4
94,465,5
94,493,4
94,502,2
94,645,4
94,811,4
94,916,4
94,947,4
94,983,4
94,1044,4
94,1049,4
94,1107,2
94,1134,4
94,1154,4
94,1197,5
94,1345,2
94,1356,2
94,1393,4
94,1539,5
95,45,4
95,355,3
95,509,4
95,701,5
95,1162,2
95,1273,4
95,1276,3
96,22,3
96,127,4
96,395,5
96,537,3
96,691,5
96,700,1
96,705,1
96,707,5
96,898,2
96,912,4
96,986,5
96,1526,5
97,41,3
97,79,4
97,153,3
97,297,1
97,429,2
97,435,4
97,509,3
97,510,4
97,566,4
97,701,3
97,776,4
97,827,3
97,829,5
97,849,4
97,896,4
97,913,3
97,932,3
97,954,3
97,980,3
97,1013,3
97,1092,3
97,1164,2
97,1219,1
97,1256,4
97,1325,3
97,1341,5
97,1357,3
97,1364,5
97,1388,5
97,1393,5
97,1449,4
97,1466,1
97,1539,2
98,35,3
98,50,4
98,77,4
98,79,4
98,117,3
98,121,3
98,132,3
98,144,4
98,164,3
98,170,4
98,271,3
98,313,3
98,320,4
98,323,4
98,529,3
98,538,4
98,560,4
98,628,2
98,707,3
98,762,3
98,791,4
98,792,4
98,830,5
98,1016,4
98,1025,4
98,1043,4
98,1049,4
98,1075,3
98,1092,2
98,1205,4
98,1210,4
98,1257,5
98,1284,3
98,1354,3
98,1392,4
98,1399,3
98,1492,3
98,1506,3
99,9,5
99,20,3
99,22,4
99,57,5
99,67,4
99,73,4
99,83,4
99,107,4
99,118,4
99,144,3
99,157,4
99,184,2
99,187,5
99,203,4
99,226,4
99,240,3
99,247,4
99,306,4
99,319,5
99,335,3
99,341,4
99,377,3
99,385,2
99,394,4
99,402,3
99,403,4
99,408,3
99,450,5
99,453,4
99,462,2
99,471,5
99,487,2
99,511,4
99,522,3
99,539,5
99,543,1
99,555,3
99,569,5
99,573,5
99,581,3
99,589,5
99,614,4
99,671,2
99,673,2
99,709,1
99,716,2
99,740,4
99,787,4
99,810,4
99,852,2
99,866,5
99,870,3
99,879,1
99,898,3
99,910,2
99,917,4
99,938,4
99,966,3
99,971,3
99,998,5
99,1002,4
99,1003,4
99,1043,3
99,1054,4
99,1083,3
99,1115,3
99,1124,3
99,1125,5
99,1126,4
99,1134,4
99,1169,3
99,1182,3
99,1197,5
99,1210,4
99,1225,4
99,1235,5
99,1306,3
99,1308,3
99,1331,4
99,1345,3
99,1353,3
99,1356,5
99,1361,5
99,1379,4
99,1381,3
99,1393,2
99,1398,5
99,1407,4
99,1416,5
99,1439,3
99,1469,5
99,1485,3
99,1487,4
99,1488,4
99,1502,3
99,1512,2
99,1520,5
100,549,4
100,555,3
100,747,3
100,827,4
100,919,4
100,1325,4
100,1335,5
100,1373,4
100,1520,4
101,203,3
101,483,3
101,645,3
101,945,4
101,956,2
101,1257,5
101,1335,1
102,44,5
102,395,4
102,963,4
103,51,4
103,52,2
103,128,4
103,220,1
103,271,4
103,298,4
103,408,3
103,444,1
103,462,1
103,510,3
103,609,3
103,658,5
103,705,2
103,709,3
103,784,3
103,879,3
103,936,3
103,937,3
103,948,4
103,954,4
103,1044,5
103,1056,4
103,1201,5
103,1219,4
103,1280,4
103,1289,3
103,1364,5
103,1390,4
103,1398,4
103,1531,1
104,1,4
104,79,3
104,121,4
104,173,4
104,256,4
104,522,4
104,819,4
104,940,4
104,986,3
104,993,4
104,1181,2
104,1539,4
105,130,3
105,479,3
105,726,4
105,781,4
105,1181,4
105,1342,4
105,1410,4
106,51,3
106,157,2
106,369,4
106,444,3
106,849,3
106,1178,1
106,1332,1
107,3,4
107,42,4
107,71,4
107,114,2
107,138,5
107,162,3
107,226,5
107,318,4
107,348,4
107,370,3
107,376,3
107,476,4
107,539,4
107,548,5
107,585,4
107,646,4
107,658,5
107,691,4
107,726,4
107,966,3
107,1029,4
107,1056,4
107,1109,4
107,1157,4
107,1198,4
107,1256,4
107,1318,1
107,1359,3
107,1373,4
107,1395,4
107,1410,4
107,1429,2
107,1490,5
107,1509,5
108,54,2
108,128,4
108,139,5
108,162,3
108,177,5
108,365,3
108,512,3
108,620,3
108,658,3
108,659,3
108,945,5
108,962,5
108,1002,4
108,1020,1
108,1023,5
108,1044,4
108,1201,2
108,1393,3
108,1480,5
108,1484,4
108,1520,3
108,1526,5
109,34,1
109,35,2
109,77,1
109,117,5
109,121,3
109,132,1
109,133,3
109,207,2
109,247,4
109,260,4
109,283,3
109,340,3
109,372,3
109,422,3
109,509,4
109,511,1
109,549,3
109,604,4
109,640,3
109,650,3
109,655,4
109,678,3
109,688,2
109,694,3
109,700,3
109,701,4
109,792,4
109,879,4
109,898,1
109,917,3
109,938,3
109,998,3
109,1028,3
109,1043,4
109,1092,2
109,1127,1
109,1132,4
109,1205,3
109,1222,4
109,1249,4
109,1257,5
109,1264,5
109,1330,4
109,1364,3
109,1401,3
109,1443,3
109,1485,4
109,1492,3
110,247,4
110,510,4
110,538,5
110,554,5
110,603,4
110,655,4
110,682,4
110,690,3
110,721,1
110,1025,2
110,1219,4
110,1390,5
110,1504,5
111,420,4
111,694,3
111,1016,4
111,1520,3
112,34,4
112,509,3
112,694,2
112,701,3
112,709,3
112,810,2
112,1175,1
112,1358,3
112,1485,1
113,55,4
113,92,4
113,94,1
113,101,4
113,138,5
113,142,3
113,145,3
113,164,3
113,216,2
113,290,4
113,293,4
113,298,4
113,320,4
113,330,4
113,333,5
113,335,4
113,344,2
113,347,2
113,350,3
113,487,5
113,506,3
113,510,1
113,512,5
113,565,4
113,570,5
113,575,4
113,611,1
113,624,3
113,684,3
113,700,1
113,705,4
113,709,4
113,729,4
113,740,3
113,776,3
113,828,4
113,838,4
113,899,5
113,916,4
113,948,5
113,954,4
113,962,5
113,979,3
113,980,4
113,982,3
113,989,3
113,1008,4
113,1016,1
113,1041,4
113,1076,4
113,1080,5
113,1094,1
113,1105,3
113,1151,4
113,1211,5
113,1241,5
113,1274,3
113,1303,5
113,1342,4
113,1365,1
113,1392,4
113,1403,3
113,1411,4
113,1443,3
113,1481,2
114,1,4
114,138,4
114,146,4
114,162,5
114,170,2
114,257,4
114,274,1
114,318,5
114,475,5
114,506,4
114,562,5
114,589,5
114,594,4
114,601,4
114,607,4
114,618,4
114,701,5
114,705,4
114,709,5
114,716,2
114,904,2
114,913,4
114,914,2
114,916,3
114,944,5
114,947,5
114,1010,4
114,1029,4
114,1038,4
114,1119,5
114,1126,4
114,1154,4
114,1188,3
114,1192,5
114,1197,5
114,1201,4
114,1219,3
114,1320,4
114,1335,3
114,1338,4
114,1364,3
114,1373,5
114,1379,3
114,1416,4
114,1443,3
114,1526,4
115,1,2
115,8,4
115,9,4
115,63,4
115,79,3
115,117,5
115,153,5
115,167,5
115,290,4
115,293,4
115,319,5
115,375,4
115,402,5
115,462,5
115,468,5
115,527,5
115,543,5
115,590,4
115,640,4
115,709,3
115,776,4
115,836,4
115,866,5
115,899,5
115,912,3
115,962,5
115,980,1
115,993,4
115,1013,4
115,1018,5
115,1020,4
115,1023,4
115,1119,3
115,1154,4
115,1205,5
115,1331,5
115,1358,3
115,1390,5
115,1399,4
115,1416,5
115,1455,5
116,29,3
116,44,1
116,51,3
116,57,5
116,136,4
116,196,4
116,203,3
116,230,4
116,298,3
116,306,3
116,313,5
116,375,5
116,431,4
116,446,4
116,449,1
116,470,5
116,507,4
116,526,4
116,527,4
116,535,3
116,548,3
116,565,3
116,568,4
116,607,3
116,608,3
116,616,3
116,645,3
116,659,5
116,674,3
116,698,5
116,707,2
116,788,2
116,811,3
116,899,5
116,904,4
116,914,1
116,995,2
116,1013,3
116,1020,4
116,1044,4
116,1072,4
116,1079,4
116,1080,4
116,1112,4
116,1154,3
116,1159,3
116,1167,4
116,1176,4
116,1188,3
116,1197,4
116,1202,4
116,1251,3
116,1315,5
116,1355,4
116,1390,3
116,1393,5
116,1398,4
116,1446,5
116,1504,4
117,32,5
117,35,4
117,50,4
117,78,3
117,81,2
117,82,4
117,86,4
117,92,3
117,98,4
117,101,2
117,114,3
117,127,4
117,230,3
117,267,3
117,306,4
117,310,3
117,347,4
117,368,5
117,376,5
117,386,5
117,395,5
117,424,5
117,478,5
117,486,3
117,506,5
117,512,5
117,548,5
117,567,2
117,573,3
117,644,4
117,668,4
117,674,2
117,682,3
117,692,4
117,709,4
117,710,1
117,737,1
117,798,5
117,816,4
117,821,2
117,829,5
117,855,3
117,895,2
117,906,5
117,910,2
117,912,3
117,929,4
117,962,3
117,971,4
117,1011,5
117,1062,2
117,1071,2
117,1072,3
117,1083,2
117,1096,3
117,1119,2
117,1168,5
117,1176,3
117,1182,4
117,1192,4
117,1245,4
117,1280,2
117,1296,4
117,1311,4
117,1365,2
117,1385,4
117,1389,2
117,1393,3
117,1423,4
117,1434,4
117,1435,3
117,1469,3
117,1504,3
117,1512,5
117,1525,4
117,1526,3
117,1533,4
118,117,1
118,118,2
118,194,2
118,313,2
118,372,4
118,399,5
118,603,5
118,607,4
118,791,4
118,810,4
118,1049,2
118,1330,1
118,1379,3
118,1390,5
119,271,4
119,308,4
119,329,4
119,341,2
119,433,4
119,605,5
119,791,4
119,792,4
119,847,3
119,1200,4
119,1257,4
119,1330,4
119,1338,3
119,1379,4
119,1390,4
119,1504,4
120,8,4
120,131,4
120,247,4
120,313,4
120,413,5
120,420,4
120,431,5
120,607,3
120,640,5
120,655,1
120,791,4
120,810,4
120,842,4
120,962,5
120,1210,3
120,1215,3
120,1219,5
120,1338,3
120,1431,4
121,26,3
121,70,5
121,71,3
121,97,4
121,101,3
121,102,3
121,127,4
121,128,5
121,132,4
121,142,2
121,168,3
121,179,3
121,184,4
121,205,1
121,226,5
121,242,3
121,257,4
121,290,4
121,300,2
121,310,5
121,313,1
121,318,4
121,347,3
121,386,4
121,395,4
121,405,4
121,408,3
121,478,4
121,486,1
121,487,3
121,498,4
121,510,3
121,512,4
121,548,4
121,575,4
121,607,4
121,622,3
121,640,3
121,673,3
121,705,2
121,709,4
121,717,4
121,737,4
121,831,3
121,836,4
121,837,4
121,849,4
121,860,4
121,871,3
121,895,2
121,909,4
121,916,4
121,944,5
121,948,4
121,954,4
121,959,3
121,986,3
121,1011,3
121,1023,4
121,1038,3
121,1078,5
121,1080,3
121,1092,5
121,1103,2
121,1116,2
121,1134,4
121,1151,4
121,1167,3
121,1175,4
121,1181,4
121,1185,3
121,1202,4
121,1209,3
121,1257,4
121,1359,5
121,1373,4
121,1381,3
121,1390,5
121,1403,3
121,1416,3
121,1419,3
121,1426,3
121,1429,3
121,1457,4
121,1473,1
121,1512,3
121,1516,3
121,1517,3
121,1524,5
121,1526,4
121,1527,4
121,1534,2
121,1540,3
122,461,4
122,796,5
122,1023,5
122,1117,3
122,1253,5
122,1338,2
122,1364,4
122,1390,5
122,1453,5
123,36,3
123,79,5
123,173,5
123,275,4
123,340,5
123,549,5
123,566,5
123,575,3
123,615,4
123,650,5
123,678,5
123,690,5
123,694,5
123,791,5
123,998,3
123,1205,5
123,1257,1
123,1338,2
123,1358,3
124,44,3
124,73,5
124,92,3
124,98,5
124,103,1
124,173,2
124,197,4
124,226,2
124,240,4
124,296,5
124,377,3
124,384,5
124,385,4
124,386,3
124,424,4
124,449,5
124,453,4
124,486,3
124,487,2
124,502,3
124,522,5
124,607,4
124,617,3
124,622,4
124,627,3
124,644,5
124,650,4
124,674,3
124,716,2
124,755,5
124,771,4
124,786,5
124,811,4
124,899,5
124,912,3
124,954,5
124,993,2
124,998,5
124,1025,3
124,1072,4
124,1092,3
124,1112,3
124,1174,4
124,1194,4
124,1209,4
124,1315,3
124,1390,4
124,1418,5
124,1475,4
124,1488,5
124,1512,3
124,1515,4
124,1540,3
125,42,4
125,52,2
125,111,4
125,127,3
125,138,2
125,197,2
125,242,3
125,257,3
125,274,4
125,276,4
125,277,4
125,300,2
125,333,4
125,350,3
125,385,2
125,415,5
125,446,3
125,449,3
125,465,3
125,538,1
125,581,2
125,585,3
125,598,2
125,603,5
125,687,3
125,776,1
125,841,3
125,849,4
125,913,4
125,944,3
125,954,3
125,971,3
125,1058,5
125,1168,3
125,1180,1
125,1182,4
125,1197,4
125,1280,5
125,1335,2
125,1341,3
125,1345,4
125,1359,5
125,1381,3
125,1460,5
125,1484,5
125,1494,1
126,6,4
126,50,4
126,52,3
126,68,4
126,74,2
126,111,4
126,128,4
126,130,4
126,157,2
126,162,4
126,168,3
126,196,4
126,198,3
126,225,4
126,243,1
126,267,4
126,274,5
126,276,4
126,281,4
126,310,3
126,322,4
126,331,3
126,365,4
126,370,4
126,373,1
126,379,3
126,386,4
126,395,4
126,422,1
126,474,5
126,506,4
126,532,2
126,565,4
126,574,4
126,601,4
126,608,4
126,639,4
126,646,4
126,659,4
126,713,3
126,715,3
126,721,1
126,807,4
126,819,4
126,820,5
126,866,5
126,898,2
126,904,4
126,906,3
126,914,3
126,917,3
126,933,3
126,936,4
126,937,3
126,938,4
126,944,4
126,960,5
126,980,5
126,986,3
126,993,3
126,1009,3
126,1018,4
126,1023,4
126,1029,4
126,1032,3
126,1041,1
126,1043,4
126,1044,4
126,1050,3
126,1117,3
126,1125,3
126,1134,5
126,1142,3
126,1154,4
126,1156,3
126,1163,4
126,1194,2
126,1201,5
126,1215,4
126,1258,4
126,1281,5
126,1284,4
126,1285,4
126,1322,4
126,1342,3
126,1368,4
126,1386,3
126,1387,5
126,1403,4
126,1429,5
126,1481,3
126,1526,4
127,9,4
127,53,5
127,77,2
127,81,2
127,162,4
127,173,4
127,197,5
127,200,4
127,230,5
127,260,1
127,271,3
127,309,3
127,322,5
127,446,5
127,509,3
127,510,3
127,582,5
127,601,4
127,747,3
127,919,4
127,1010,4
127,1029,5
127,1092,4
127,1181,5
127,1230,3
127,1265,4
127,1295,3
127,1373,4
128,83,3
128,138,4
128,252,4
128,380,1
128,604,4
128,608,5
128,724,4
128,847,4
128,940,5
128,962,5
128,1020,4
128,1146,4
128,1163,4
128,1167,4
128,1277,3
128,1338,3
128,1364,4
128,1408,5
128,1444,3
129,6,4
129,34,1
129,79,3
129,81,5
129,92,4
129,111,3
129,138,4
129,194,3
129,271,4
129,290,5
129,306,4
129,310,2
129,320,4
129,376,5
129,509,3
129,528,5
129,591,5
129,607,1
129,624,3
129,701,4
129,1010,3
129,1025,3
129,1168,5
129,1185,4
129,1188,1
129,1249,4
129,1267,4
129,1342,5
129,1364,4
129,1383,3
129,1398,4
129,1460,3
129,1492,4
130,50,4
130,53,5
130,78,4
130,83,5
130,103,5
130,111,3
130,127,4
130,148,3
130,153,4
130,197,4
130,230,3
130,244,4
130,322,4
130,333,3
130,348,4
130,372,5
130,376,5
130,377,3
130,394,5
130,448,4
130,453,5
130,538,5
130,539,2
130,565,4
130,568,5
130,570,4
130,572,3
130,609,4
130,645,5
130,658,5
130,668,4
130,691,4
130,792,5
130,811,3
130,847,3
130,849,2
130,899,3
130,948,4
130,979,4
130,1023,5
130,1033,3
130,1038,3
130,1080,3
130,1092,5
130,1155,2
130,1188,1
130,1197,5
130,1257,5
130,1263,4
130,1280,4
130,1308,2
130,1345,3
130,1420,4
130,1435,3
130,1469,3
130,1517,3
130,1525,4
131,194,3
131,509,4
131,578,4
131,701,5
131,962,5
131,1338,4
131,1364,3
131,1502,3
132,50,5
132,162,5
132,203,4
132,378,4
132,462,5
132,1167,3
132,1181,4
132,1188,3
132,1267,4
132,1398,4
133,271,4
133,341,2
133,528,5
133,538,5
133,575,2
133,1267,4
133,1390,4
134,41,3
134,77,3
134,103,3
134,145,3
134,164,3
134,179,4
134,235,4
134,242,4
134,276,2
134,281,4
134,333,5
134,347,4
134,487,4
134,556,3
134,575,4
134,581,2
134,585,4
134,589,5
134,600,3
134,624,4
134,640,4
134,674,3
134,755,2
134,847,5
134,866,5
134,887,5
134,910,2
134,913,4
134,962,4
134,971,3
134,1009,2
134,1018,3
134,1044,4
134,1053,3
134,1080,5
134,1082,2
134,1154,4
134,1182,4
134,1209,3
134,1223,3
134,1226,3
134,1303,3
134,1342,5
134,1345,3
134,1409,3
134,1443,3
134,1460,4
134,1469,5
134,1481,4
134,1492,1
134,1531,2
134,1532,4
135,50,4
135,92,4
135,216,4
135,224,2
135,265,4
135,271,5
135,461,3
135,501,4
135,510,2
135,538,5
135,762,3
135,838,3
135,1092,5
135,1205,4
135,1277,3
135,1379,3
135,1390,5
136,50,4
136,413,4
136,483,2
136,962,3
136,1025,4
136,1059,4
136,1075,4
136,1335,4
136,1458,4
137,63,2
137,92,5
137,247,4
137,603,4
137,792,2
137,810,4
137,835,3
137,1025,4
137,1040,3
137,1219,3
137,1325,4
137,1504,5
138,79,4
138,167,3
138,184,3
138,200,4
138,425,5
138,701,4
138,787,3
138,869,2
138,1008,3
138,1043,4
138,1049,3
138,1329,1
138,1338,3
138,1364,3
138,1431,2
138,1446,5
139,79,3
139,645,4
139,667,2
139,1023,3
139,1049,4
139,1080,5
139,1299,2
139,1331,4
140,11,5
140,116,4
140,139,4
140,271,5
140,320,5
140,372,4
140,375,2
140,378,5
140,483,4
140,528,4
140,578,5
140,585,5
140,588,4
140,591,5
140,635,4
140,655,3
140,691,5
140,757,5
140,762,5
140,782,5
140,847,5
140,944,5
140,948,4
140,962,5
140,984,5
140,986,4
140,991,5
140,1000,4
140,1011,5
140,1029,4
140,1044,4
140,1058,3
140,1080,4
140,1092,4
140,1117,2
140,1181,2
140,1212,5
140,1267,5
140,1285,5
140,1289,5
140,1330,1
140,1331,5
140,1364,5
140,1390,3
140,1394,5
140,1398,4
140,1429,1
140,1489,5
140,1497,4
140,1540,5
141,9,4
141,50,3
141,73,5
141,146,4
141,168,5
141,203,4
141,227,3
141,252,5
141,257,2
141,290,5
141,313,1
141,318,4
141,378,3
141,384,3
141,413,5
141,424,4
141,462,3
141,465,4
141,470,4
141,475,3
141,591,4
141,594,5
141,614,5
141,622,3
141,624,4
141,683,3
141,731,4
141,747,4
141,793,4
141,796,2
141,800,1
141,806,5
141,856,2
141,916,5
141,919,5
141,945,5
141,957,4
141,966,5
141,992,4
141,1011,3
141,1038,5
141,1050,4
141,1067,4
141,1113,4
141,1157,4
141,1168,4
141,1197,3
141,1201,5
141,1263,4
141,1267,4
141,1295,4
141,1331,5
141,1338,3
141,1373,4
141,1390,5
141,1416,4
141,1444,4
141,1476,4
141,1490,5
141,1520,3
141,1532,3
142,83,3
142,122,4
142,127,5
142,167,5
142,177,3
142,197,4
142,207,3
142,226,3
142,251,2
142,252,4
142,299,3
142,319,4
142,375,3
142,385,4
142,395,4
142,425,1
142,462,5
142,465,5
142,486,3
142,506,5
142,519,3
142,529,2
142,535,4
142,575,4
142,580,3
142,591,2
142,594,5
142,603,3
142,608,3
142,640,5
142,645,3
142,650,4
142,691,3
142,692,4
142,716,4
142,722,4
142,788,4
142,791,4
142,792,1
142,797,4
142,811,5
142,847,3
142,923,2
142,936,3
142,948,4
142,952,3
142,954,5
142,998,5
142,1008,3
142,1018,1
142,1023,4
142,1080,4
142,1112,3
142,1122,3
142,1125,4
142,1146,4
142,1166,4
142,1176,3
142,1188,5
142,1193,3
142,1197,4
142,1205,4
142,1227,3
142,1281,4
142,1285,1
142,1325,3
142,1341,5
142,1373,5
142,1393,3
142,1398,1
142,1412,3
142,1515,4
142,1540,5
143,131,4
143,225,5
143,917,2
143,1267,4
143,1492,5
144,8,3
144,45,2
144,139,5
144,185,3
144,188,4
144,215,5
144,323,4
144,391,2
144,538,4
144,555,4
144,564,2
144,621,2
144,709,4
144,712,5
144,775,3
144,810,4
144,819,5
144,827,2
