"MOVIE_ID","date_norm","avg_rating","Action","Adventure","Animation","Children","Comedy","Crime","Documentary","Drama","Fantasy","Film-Noir","Horror","Musical","Mystery","Romance","Sci-Fi","Thriller","War","Western"
904,377.557,3.760,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
905,937.408,3.176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
906,143.224,3.846,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
907,978.044,3.225,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
908,980.787,3.438,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
909,559.849,3.406,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
910,937.408,3.249,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
911,965.568,3.058,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912,872.319,3.834,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
913,781.173,3.865,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
914,937.408,3.593,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
915,967.313,3.182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
916,781.173,3.954,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
917,968.561,3.673,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
918,976.297,3.620,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
919,533.792,3.932,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
920,416.625,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
921,924.397,3.468,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
922,977.794,3.485,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
923,924.397,3.748,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
924,950.418,3.235,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925,937.408,3.178,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,937.408,3.451,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
927,977.794,3.588,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
928,950.418,3.368,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
929,965.069,3.485,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
930,937.408,3.345,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
931,981.536,3.574,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
932,937.408,3.051,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
933,969.309,2.718,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
934,980.787,3.419,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
935,967.063,3.241,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
936,559.849,3.741,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
937,703.038,3.441,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
938,980.537,3.203,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
939,937.408,3.262,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
940,976.475,3.781,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
941,924.397,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
942,975.228,3.593,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
943,924.397,3.411,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
944,377.557,4.061,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
945,924.397,4.333,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
946,963.429,3.468,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
947,937.408,4.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
948,859.272,3.758,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
949,950.418,3.489,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
950,989.486,3.225,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
951,937.408,3.237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
952,967.634,4.320,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
953,950.418,3.518,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
954,937.408,4.026,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
955,846.262,3.621,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
956,977.794,2.605,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
957,846.262,3.856,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
958,982.783,3.332,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
959,898.340,3.295,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
960,982.534,3.565,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
961,976.048,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
962,978.044,4.087,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
963,976.475,2.704,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
964,982.783,3.305,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
965,992.516,3.254,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
966,533.792,4.231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
967,971.056,3.235,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
968,976.796,3.240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
969,976.475,2.894,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
970,950.418,3.135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
971,937.408,3.205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
972,989.486,3.505,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
973,937.408,2.992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
974,977.473,3.292,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
975,416.625,3.544,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
976,924.397,2.961,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
977,911.351,3.376,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
978,976.475,3.610,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
979,924.397,3.557,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
980,924.397,3.674,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
981,990.769,3.585,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
982,966.566,2.892,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
983,971.305,2.706,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
984,950.418,3.396,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
985,976.475,3.201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
986,755.116,3.837,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
987,937.408,2.962,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,781.173,3.729,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
989,937.408,3.298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
990,967.741,3.480,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
991,950.418,3.394,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
992,924.397,3.741,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
993,937.408,3.664,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0
994,967.313,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
995,967.456,3.854,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
996,980.787,3.568,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
997,156.235,3.443,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
998,976.475,3.508,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
999,937.408,3.235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1000,924.397,3.937,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1001,970.557,3.320,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1002,664.006,3.620,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1003,705.426,3.360,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1004,972.054,3.217,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1005,924.397,3.393,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1006,966.316,3.277,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1007,950.418,3.057,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1008,976.475,3.469,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1009,950.418,3.596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1010,872.319,3.611,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1011,664.006,3.980,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1012,455.692,3.927,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1013,872.319,4.004,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1014,937.408,3.394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1015,937.408,3.281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1016,989.165,4.047,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1017,974.301,3.402,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1018,911.351,3.487,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1019,972.802,3.545,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1020,975.549,3.385,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1021,965.318,3.472,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1022,965.817,3.216,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1023,807.194,4.175,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1024,972.054,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1025,969.986,3.458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
1026,965.568,3.487,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1027,937.408,3.311,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,981.536,3.240,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1029,481.714,4.177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
1030,967.063,3.367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1031,965.069,3.018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1032,937.408,3.401,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1033,978.044,2.755,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,967.063,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1035,969.309,3.384,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1036,950.418,2.959,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1037,971.234,3.211,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1038,611.927,3.897,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1039,924.397,3.483,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,974.800,3.305,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1041,937.408,3.067,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1042,963.429,3.438,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1043,950.418,3.668,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1044,781.173,4.048,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1045,981.785,3.294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1046,976.226,3.625,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1047,247.378,3.505,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1048,299.458,3.283,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1049,976.475,3.907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,481.714,3.960,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1051,950.418,3.360,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1052,911.351,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1053,937.408,2.945,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,924.397,3.596,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1055,990.520,3.490,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
1056,364.547,3.580,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1057,924.397,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1058,286.411,3.957,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
1059,966.602,3.538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1060,981.536,3.235,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1061,742.105,3.579,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1062,924.397,3.216,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
1063,937.408,3.172,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1064,885.329,3.701,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1065,950.418,3.215,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1066,973.836,3.385,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,455.692,4.148,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1068,967.812,3.095,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1069,950.418,3.376,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1070,937.408,3.273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1071,729.095,3.321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1072,872.319,3.502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1073,970.806,3.364,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1074,950.418,3.332,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1075,950.418,3.160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1076,950.418,3.020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1077,963.429,3.184,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,967.313,3.470,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1079,937.408,3.485,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1080,755.116,4.098,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
1081,970.557,2.942,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1082,885.329,3.053,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1083,507.771,3.198,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1084,963.429,3.393,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1085,966.814,3.502,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1086,950.418,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1087,990.021,3.342,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1088,966.814,3.502,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1089,559.849,3.448,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1090,976.475,2.872,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1091,965.568,3.347,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1092,976.475,4.169,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1093,924.397,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1094,950.418,3.104,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1095,976.475,3.268,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1096,846.262,3.246,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1097,937.408,3.301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1098,794.184,2.986,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1099,982.284,3.393,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1100,971.804,2.690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1101,937.408,3.262,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1102,937.408,3.563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1103,976.475,3.108,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1104,977.794,3.061,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,859.272,3.846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1106,455.692,3.754,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1107,872.319,2.820,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1108,973.052,3.376,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1109,208.313,3.881,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1110,924.397,3.122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,937.408,3.601,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1112,637.949,3.917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1113,468.703,3.813,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1114,976.475,3.616,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1115,967.812,2.716,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1116,950.418,2.825,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1117,455.692,4.140,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1118,971.305,3.332,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1119,885.329,3.857,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1120,992.159,3.416,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1121,937.408,3.505,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1122,981.215,3.532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1123,950.418,3.114,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1124,950.418,2.930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1125,898.340,3.683,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1126,950.418,3.148,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1127,970.307,2.971,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,982.783,3.558,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1129,937.408,3.563,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1130,924.397,3.328,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1131,999.501,3.202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1132,989.272,3.625,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
1133,975.549,3.760,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1134,494.724,4.020,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
1135,937.408,3.411,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1136,924.397,3.690,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1137,950.418,3.483,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1138,468.703,3.462,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1139,972.802,2.833,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1140,937.408,3.393,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1141,937.408,3.170,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1142,650.959,3.601,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,950.418,2.935,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,969.808,3.438,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1145,924.397,3.079,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1146,885.329,3.961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1147,976.048,3.552,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1148,624.938,3.909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
1149,937.408,3.411,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1150,924.397,3.602,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1151,950.418,3.537,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1152,976.048,3.300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1153,980.431,3.459,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1154,820.240,3.847,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1155,690.027,3.235,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1156,976.475,3.468,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1157,416.625,3.938,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1158,950.418,3.419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1159,937.408,3.233,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1160,976.475,3.011,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1161,924.397,3.486,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1162,984.779,3.012,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1163,966.814,3.684,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1164,950.418,3.269,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1165,924.397,2.738,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1166,937.408,3.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1167,859.272,3.523,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1168,729.095,3.838,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1169,937.408,2.896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1170,976.475,2.493,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1171,964.819,3.393,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1172,967.313,3.705,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1173,950.418,3.318,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1174,770.515,3.414,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1175,991.019,3.169,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1176,885.329,3.749,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1177,169.246,3.823,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1178,965.817,2.988,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1179,950.418,3.483,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1180,755.116,3.778,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1181,716.084,3.921,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1182,937.408,3.312,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
1183,924.397,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1184,970.984,2.908,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1185,964.819,3.225,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1186,984.280,2.727,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1187,950.418,3.229,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1188,937.408,3.822,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
1189,937.408,3.085,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1190,976.475,3.277,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1191,859.272,3.286,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1192,937.408,3.639,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1193,974.550,3.684,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1194,872.319,3.673,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1195,976.475,3.242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1196,980.787,3.574,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1197,846.262,4.121,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1198,234.334,3.804,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1199,924.397,3.355,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,975.335,3.220,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
